SalesDate,Amount
10/7/2021 12:00:00 AM,8527360
10/8/2021 12:00:00 AM,8885204
10/11/2021 12:00:00 AM,6326425
10/12/2021 12:00:00 AM,6640867
10/13/2021 12:00:00 AM,6598863
10/14/2021 12:00:00 AM,5471702
10/15/2021 12:00:00 AM,6472760
10/18/2021 12:00:00 AM,5417407
10/19/2021 12:00:00 AM,4238549
10/20/2021 12:00:00 AM,4537908
10/21/2021 12:00:00 AM,5904311
10/22/2021 12:00:00 AM,6960407
10/25/2021 12:00:00 AM,8345757
10/26/2021 12:00:00 AM,6420631
10/27/2021 12:00:00 AM,6261495
10/28/2021 12:00:00 AM,10842635
10/29/2021 12:00:00 AM,8370219
11/1/2021 12:00:00 AM,7569367
11/2/2021 12:00:00 AM,10370411
11/3/2021 12:00:00 AM,43753567
11/4/2021 12:00:00 AM,16203304
11/5/2021 12:00:00 AM,13716857
11/8/2021 12:00:00 AM,12825674
11/9/2021 12:00:00 AM,8811987
11/10/2021 12:00:00 AM,7966185
11/11/2021 12:00:00 AM,13235026
11/12/2021 12:00:00 AM,13922952
11/15/2021 12:00:00 AM,11628230
11/16/2021 12:00:00 AM,38243243
11/17/2021 12:00:00 AM,28771241
11/18/2021 12:00:00 AM,24245585
11/19/2021 12:00:00 AM,14493285
11/22/2021 12:00:00 AM,16585219
11/23/2021 12:00:00 AM,16566625
11/24/2021 12:00:00 AM,9681498
11/26/2021 12:00:00 AM,8305870
11/29/2021 12:00:00 AM,7749621
11/30/2021 12:00:00 AM,19291119
12/1/2021 12:00:00 AM,11609130
12/2/2021 12:00:00 AM,8606166
12/3/2021 12:00:00 AM,13287432
12/6/2021 12:00:00 AM,9408963
12/7/2021 12:00:00 AM,11553517
12/8/2021 12:00:00 AM,9785536
12/9/2021 12:00:00 AM,8520544
12/10/2021 12:00:00 AM,10160995
12/13/2021 12:00:00 AM,8652712
12/14/2021 12:00:00 AM,8793521
12/15/2021 12:00:00 AM,7387098
12/16/2021 12:00:00 AM,10074542
12/17/2021 12:00:00 AM,17071605
12/20/2021 12:00:00 AM,8369432
12/21/2021 12:00:00 AM,11097699
12/22/2021 12:00:00 AM,15089729
12/23/2021 12:00:00 AM,8721730
12/27/2021 12:00:00 AM,10644483
12/28/2021 12:00:00 AM,13815530
12/29/2021 12:00:00 AM,9051504
12/30/2021 12:00:00 AM,7509107
12/31/2021 12:00:00 AM,9475105
1/3/2022 12:00:00 AM,13209591
1/4/2022 12:00:00 AM,9463999
1/5/2022 12:00:00 AM,14988229
1/6/2022 12:00:00 AM,15071102
1/7/2022 12:00:00 AM,21467898
1/10/2022 12:00:00 AM,14993000
1/11/2022 12:00:00 AM,10728595
1/12/2022 12:00:00 AM,13986918
1/13/2022 12:00:00 AM,12790840
1/14/2022 12:00:00 AM,13495723
1/18/2022 12:00:00 AM,120268984
1/19/2022 12:00:00 AM,30482080
1/20/2022 12:00:00 AM,18995304
1/21/2022 12:00:00 AM,17143275
1/24/2022 12:00:00 AM,24383509
1/25/2022 12:00:00 AM,14403847
1/26/2022 12:00:00 AM,10309091
1/27/2022 12:00:00 AM,10862381
1/28/2022 12:00:00 AM,11203773
1/31/2022 12:00:00 AM,11649481
2/1/2022 12:00:00 AM,12225348
2/2/2022 12:00:00 AM,17386485
2/3/2022 12:00:00 AM,19961433
2/4/2022 12:00:00 AM,13259076
2/7/2022 12:00:00 AM,9059732
2/8/2022 12:00:00 AM,9106239
2/9/2022 12:00:00 AM,11355935
2/10/2022 12:00:00 AM,9061296
2/11/2022 12:00:00 AM,6970953
2/14/2022 12:00:00 AM,7059108
2/15/2022 12:00:00 AM,9032117
2/16/2022 12:00:00 AM,6487527
2/17/2022 12:00:00 AM,4949120
2/18/2022 12:00:00 AM,7753874
2/22/2022 12:00:00 AM,10983610
2/23/2022 12:00:00 AM,9378377
2/24/2022 12:00:00 AM,10386941
2/25/2022 12:00:00 AM,5700501
2/28/2022 12:00:00 AM,10268461
3/1/2022 12:00:00 AM,8028997
3/2/2022 12:00:00 AM,8034492
3/3/2022 12:00:00 AM,7024113
3/4/2022 12:00:00 AM,7529951
3/7/2022 12:00:00 AM,8545956
3/8/2022 12:00:00 AM,7519801
3/9/2022 12:00:00 AM,9914482
3/10/2022 12:00:00 AM,6981412
3/11/2022 12:00:00 AM,10714298
3/14/2022 12:00:00 AM,9535962
3/15/2022 12:00:00 AM,7352798
3/16/2022 12:00:00 AM,10726533
3/17/2022 12:00:00 AM,7955861
3/18/2022 12:00:00 AM,16205023
3/21/2022 12:00:00 AM,7753592
